Age,Foram Benth d13C
10.24403356,0.77
10.24678523,0.76
10.24953691,0.76
10.25228859,0.64
10.25504027,0.66
10.25779195,0.59
10.26054362,0.66
10.2632953,0.63
10.26604698,0.51
10.26879866,0.51
10.2715098,0.67
10.27405882,0.58
10.27660784,0.69
10.27915686,0.71
10.28170588,0.58
10.2842549,0.69
10.28680392,0.67
10.28935294,0.75
10.29190196,0.74
10.29445098,0.78
10.297,0.67
10.29954902,0.77
10.30209804,0.83
10.30464706,0.68
10.30719608,0.59
10.3097451,0.56
10.31229412,0.52
10.31484314,0.65
10.31739216,0.61
10.31994118,0.77
10.3224902,0.75
10.32503922,0.87
10.32758824,0.8
10.33013725,0.75
10.33268627,0.58
10.33523529,0.72
10.33778431,0.78
10.34288235,0.66
10.34543137,0.69
10.34798039,0.47
10.35094012,0.74
10.35417365,0.76
10.35740719,0.67
10.36064072,0.7
10.36387425,0.75
10.36710778,0.72
10.37034132,0.84
10.37422156,0.55
10.37745509,0.88
10.38068862,0.86
10.38392216,0.69
10.38715569,0.62
10.39038922,0.82
10.39362275,0.71
10.39685629,0.67
10.40008982,0.74
10.40332335,0.75
10.40655689,0.68
10.40979042,0.73
10.41302395,0.62
10.41625749,0.76
10.41949102,0.7
10.42272455,0.6
10.42595808,0.62
10.42919162,0.63
10.43242515,0.71
10.43565868,0.62
10.43889222,0.95
10.44212575,0.78
10.44535928,0.62
10.44794611,0.74
10.45117964,0.5
10.45441317,0.53
10.45735423,0.62
10.45912536,0.57
10.4608965,0.57
10.46266764,0.57
10.46443878,0.72
10.46620991,0.68
10.46798105,0.62
10.46975219,0.57
10.47152332,0.62
10.47329446,0.66
10.4750656,0.57
10.47683673,0.57
10.47860787,0.63
10.48037901,0.6
10.48215015,0.64
10.48392128,0.67
10.48569242,0.69
10.48746356,0.68
10.48923469,0.58
10.49100583,0.54
10.49277697,0.4
10.4945481,0.45
10.49631924,0.46
10.49809038,0.47
10.49986152,0.61
10.50163265,0.58
10.50340379,0.54
10.5087172,0.48
10.51048834,0.45
10.51225948,0.4
10.51403061,0.43
10.51580175,0.42
10.51757289,0.56
10.51934402,0.7
10.52111516,0.64
10.5228863,0.64
10.52465743,0.59
10.52642857,0.59
10.52819971,0.42
10.52997085,0.48
10.53174198,0.48
10.53351312,0.58
10.53528426,0.51
10.53705539,0.57
10.53882653,0.55
10.54059767,0.48
10.5423688,0.56
10.54413994,0.53
10.54591108,0.42
10.54768222,0.58
10.54945335,0.54
10.55122449,0.49
10.55299563,0.47
10.55476676,0.59
10.5565379,0.52
10.55830904,0.51
10.56008017,0.46
10.56185131,0.61
10.56362245,0.57
10.56539359,0.52
10.56716472,0.44
10.56893586,0.61
10.570707,0.5
10.57247813,0.53
10.57424927,0.51
10.57602041,0.54
10.57779155,0.26
10.57956268,0.35
10.58133382,0.28
10.58310496,0.25
10.58487609,0.32
10.58664723,0.27
10.58841837,0.21
10.5901895,0.37
10.59196064,0.36
10.59373178,0.4
10.59550292,0.37
10.59727405,0.34
10.59904519,0.36
10.60081633,0.37
10.60258746,0.38
10.6043586,0.17
10.60612974,0.11
10.60790087,0.12
10.60967201,0.12
10.61144315,0.38
10.61321429,0.39
10.61498542,0.43
10.61675656,0.47
10.6185277,0.46
10.62029883,0.35
10.62206997,0.35
10.62384111,0.14
10.62561224,0.04
10.62738338,0.06
10.62915452,0.11
10.63092566,0.14
10.63269679,0.21
10.63446793,0.36
10.63623907,0.35
10.6380102,0.47
10.63978134,0.33
10.64155248,0.45
10.64332362,0.48
10.64509475,0.53
10.64686589,0.35
10.64863703,0.25
10.65040816,0.28
10.6521793,0.1
10.65395044,0.46
10.65572157,0.54
10.65749271,0.39
10.65926385,0.55
10.66103499,0.47
10.66280612,0.53
10.66457726,0.43
10.6663484,0.48
10.66811953,0.38
10.66989067,0.36
10.67166181,0.47
10.67343294,0.41
10.67520408,0.28
10.67697522,0.37
10.67874636,0.42
10.68051749,0.36
10.68228863,0.37
10.68405977,0.37
10.6858309,0.34
10.68760204,0.28
10.68937318,0.3
10.69114431,0.44
10.69291545,0.24
10.69468659,0.21
10.69645773,0.25
10.69822886,0.19
10.7,0.07
10.70297059,0.09
10.71188235,0.17
10.71485294,0.12
10.71782353,0.19
10.72079412,0.19
10.72376471,0.2
10.72673529,0.11
10.72970588,0.15
10.73267647,-0.08
10.73564706,0.09
10.73861765,-0.15
10.74158824,-0.54
10.74455882,-1.2
10.74752941,-1.1
10.7505,-0.07
10.75347059,0.06
10.75644118,-0.29
10.75941176,-0.09
10.76238235,0.02
10.76535294,-0.06
10.76832353,-0.31
10.77129412,0.11
10.77426471,-0.47
10.77723529,-0.2
10.78020588,-0.69
10.78317647,-0.83
10.78614706,-0.74
10.78911765,-0.67
10.79208824,-0.17
10.79505882,0.03
10.79802941,0.12
10.801,-0.04
10.80302006,0.05
10.80504011,0.21
10.80706017,0.26
10.81312034,0.1
10.8151404,0.16
10.81716046,0.11
10.81918052,0.26
10.82120057,0.42
10.82322063,0.41
10.82524069,0.12
10.82726074,0.42
10.8292808,0.37
10.83130086,0.31
10.83332092,0.29
10.83534097,0.41
10.83736103,0.3
10.83938109,0.19
10.84140115,0.29
10.8434212,0.23
10.84544126,0.29
10.84746132,0.08
10.84948138,0.17
10.85150143,0.28
10.85352149,0.36
10.85554155,0.45
10.8575616,0.28
10.85958166,0.32
10.86362178,0.13
10.86564183,0.23
10.86968195,0.47
10.87170201,0.57
10.87372206,0.44
10.87574212,0.55
10.87776218,0.41
10.87978223,0.46
10.88180229,0.51
10.88382235,0.43
10.88584241,0.55
10.88786246,0.37
10.88988252,0.5
10.89190258,0.38
10.89392264,0.32
10.89594269,0.45
10.89796275,0.23
10.89998281,0.42
10.90200287,0.35
10.90402292,0.31
10.90604298,0.36
10.90806304,0.33
10.91008309,0.36
10.91210315,0.34
10.91412321,0.42
10.91614327,0.44
10.91816332,0.36
10.92018338,0.39
10.92220344,0.43
10.9242235,0.36
10.92624355,0.38
10.92826361,0.46
10.93028367,0.35
10.93230372,0.4
10.93432378,0.33
10.93634384,0.2
10.9383639,0.15
10.94038395,0.14
10.94254054,0.04
10.94524324,0.1
10.94794595,0.12
10.95064865,0.23
10.95335135,0.29
10.95605405,0.54
10.95875676,0.54
10.96145946,0.46
10.96416216,0.45
10.96686486,0.49
10.96956757,0.44
10.97227027,0.43
10.97497297,0.26
10.97767568,0.21
10.98037838,-0.04
10.98308108,0.02
10.98578378,0.18
10.98848649,0.07
10.99118919,0.22
10.99389189,0.42
10.99659459,0.52
10.9992973,0.48
11.002,0.6
11.0047027,0.58
11.00740541,0.6
11.01010811,0.56
11.01281081,0.48
11.01551351,0.38
11.01821622,0.38
11.02091892,0.3
11.02325399,0.4
11.02534398,0.44
11.02743396,0.37
11.02952395,0.5
11.03161393,0.48
11.03370392,0.46
11.0357939,0.51
11.03788389,0.54
11.03997388,0.54
11.04206386,0.59
11.04415385,0.41
11.04624383,0.47
11.04833382,0.44
11.0504238,0.39
11.05251379,0.37
11.05460377,0.42
11.05669376,0.4
11.05878374,0.45
11.06087373,0.51
11.06296372,0.49
11.0650537,0.61
11.06714369,0.54
11.06923367,0.53
11.07132366,0.5
11.07341364,0.53
11.07550363,0.49
11.07759361,0.49
11.0796836,0.73
11.08177358,0.54
11.08386357,0.63
11.08595356,0.44
11.08804354,0.52
11.09013353,0.62
11.09222351,0.52
11.0943135,0.59
11.09640348,0.6
11.09849347,0.31
11.10058345,0.49
11.10267344,0.48
11.10476343,0.5
11.10685341,0.49
11.1089434,0.47
11.11103338,0.66
11.11312337,0.56
11.11521335,0.36
11.11730334,0.52
11.11939332,0.24
11.12148331,0.54
11.12357329,0.55
11.12566328,0.59
11.12775327,0.53
11.12984325,0.48
11.13193324,0.48
11.13402322,0.42
11.13611321,0.49
11.13820319,0.41
11.14029318,0.4
11.14238316,0.29
11.14447315,0.24
11.14656313,0.37
11.14865312,0.34
11.15074311,0.59
11.15283309,0.37
11.15492308,0.41
11.15701306,0.41
11.15910305,0.48
11.16119303,0.35
11.16328302,0.39
11.165373,0.27
11.16746299,0.32
11.16955298,0.22
11.17164296,0.23
11.17373295,0.3
11.17582293,0.45
11.17791292,0.54
11.1800029,0.63
11.18209289,0.5
11.18418287,0.4
11.18627286,0.24
11.18836284,0.28
11.19045283,0.33
11.19254282,0.12
11.1946328,0.52
11.19672279,0.39
11.19881277,0.36
11.20090276,0.48
11.20299274,0.56
11.20508273,0.6
11.20717271,0.53
11.2092627,0.59
11.21135269,0.45
11.21344267,0.61
11.21553266,0.63
11.21762264,0.59
11.21971263,0.55
11.22180261,0.67
11.2238926,0.66
11.22598258,0.53
11.22807257,0.63
11.23016255,0.37
11.23225254,0.48
11.23434253,0.34
11.23643251,0.43
11.2385225,0.49
11.24061248,0.52
11.24270247,0.5
11.24479245,0.58
11.24688244,0.33
11.24897242,0.64
11.25106241,0.29
11.25315239,0.42
11.25524238,0.34
11.25733237,0.39
11.25942235,0.21
11.26151234,0.11
11.26360232,0.05
11.26569231,0.13
11.26778229,0.25
11.26987228,0.51
11.27196226,0.45
11.27405225,0.58
11.27614224,0.45
11.27823222,0.42
11.28032221,0.18
11.28241219,0.25
11.28450218,0.2
11.28659216,0.14
11.28868215,0.02
11.29077213,0.16
11.29286212,0.29
11.2949521,0.14
11.29704209,0.17
11.29913208,0.26
11.30122206,0.51
11.30331205,0.51
11.30540203,0.32
11.30749202,0.21
11.309582,0.2
11.31174892,0.34
11.31393506,0.48
11.31612121,0.6
11.31830736,0.66
11.32049351,0.5
11.32267965,0.58
11.3248658,0.55
11.32705195,0.5
11.3292381,0.51
11.33142424,0.65
11.33361039,0.69
11.33579654,0.65
11.33798268,0.62
11.34016883,0.55
11.34235498,0.64
11.34454113,0.62
11.34672727,0.6
11.34891342,0.46
11.35109957,0.53
11.35328571,0.56
11.35547186,0.48
11.35765801,0.48
11.35984416,0.26
11.3620303,0.23
11.36421645,0.43
11.3664026,0.4
11.36858874,0.47
11.37077489,0.56
11.37296104,0.4
11.37514719,0.35
11.37733333,0.44
11.37951948,0.16
11.38170563,0.12
11.38389177,0.27
11.38607792,0.6
11.38826407,0.4
11.39045022,0.54
11.39263636,0.57
11.39482251,0.46
11.39700866,0.51
11.39919481,0.17
11.40138095,0.3
11.4035671,0.21
11.40575325,0.56
11.40793939,0.6
11.41012554,0.49
11.41266107,0.64
11.41542953,0.59
11.41819799,0.7
11.42096644,0.6
11.4237349,0.53
11.42650336,0.51
11.42927181,0.67
11.43204027,0.73
11.43480872,0.54
11.43757718,0.48
11.44034564,0.68
11.44311409,0.67
11.44588255,0.69
11.44865101,0.67
11.45141946,0.62
11.45418792,0.53
11.45695638,0.49
11.45972483,0.6
11.46249329,0.84
11.46526174,0.71
11.4680302,0.69
11.47079866,0.78
11.47356711,0.79
11.47633557,0.77
11.47910403,0.56
11.48187248,0.41
11.48464094,0.64
11.4874094,0.69
11.49017785,0.75
11.49294631,0.77
11.49571477,0.81
11.49848322,0.87
11.50125168,0.63
11.50402013,0.62
11.50678859,0.72
11.50955705,0.77
11.5123255,0.86
11.51509396,0.94
11.51786242,0.97
11.52063087,0.75
11.52339933,0.85
11.52616779,0.84
11.52893624,0.81
11.5317047,0.79
11.53447315,0.85
11.53724161,0.79
11.54001007,0.79
11.54277852,0.6
11.54554698,0.71
11.54831544,0.84
11.55108389,0.77
11.55385235,0.93
11.55662081,0.61
11.55938926,0.82
11.56215772,0.7
11.56492617,0.76
11.56769463,0.84
11.57046309,1
11.57323154,0.93
11.576,0.79
11.5788169,0.67
11.5816338,0.8
11.5844507,0.75
11.58726761,0.75
11.59008451,0.93
11.59290141,1.1
11.59571831,0.94
11.59853521,0.79
11.60135211,1
11.60416901,1
11.60698592,0.96
11.60980282,1
11.61261972,0.82
11.61543662,0.85
11.61825352,0.86
11.62107042,0.75
11.62388732,0.84
11.62670423,0.59
11.62952113,0.77
11.63233803,0.6
11.63515493,0.79
11.63797183,0.68
11.64078873,0.7
11.64360563,0.59
11.64642254,0.51
11.64923944,0.62
11.65205634,0.59
11.65487324,0.6
11.65748819,0.41
11.6599685,0.81
11.66244882,0.66
11.66492913,0.56
11.66740945,0.61
11.66988976,0.47
11.67237008,0.59
11.67485039,0.55
11.67733071,0.62
11.67981102,0.62
11.68229134,0.72
11.68477165,0.71
11.68725197,0.56
11.68973228,0.36
11.6922126,0.63
11.69469291,0.56
11.69717323,0.89
11.69965354,0.68
11.70461417,0.51
11.70709449,0.67
11.7095748,0.75
11.71453543,0.82
11.71701575,0.75
11.71937321,0.68
11.72123923,0.53
11.72310526,0.44
11.72497129,0.39
11.72683732,0.64
11.72870335,0.49
11.73056938,0.5
11.73616746,0.58
11.73803349,0.6
11.73989952,0.43
11.74176555,0.53
11.74363158,0.61
11.74549761,0.66
11.74736364,0.5
11.74922967,0.46
11.75109569,0.53
11.75296172,0.58
11.75482775,0.57
11.75669378,0.55
11.75855981,0.52
11.76042584,0.75
11.76229187,0.68
11.76788995,0.61
11.76975598,0.65
11.77162201,0.63
11.77348804,0.68
11.77535407,0.64
11.7772201,0.6
11.77908612,0.49
11.78095215,0.71
11.78281818,0.69
11.78468421,0.51
11.78655024,0.65
11.78841627,0.71
11.7902823,0.54
11.79214833,0.57
11.79401435,0.7
11.79588038,0.53
11.79808021,0.48
11.80078075,0.69
11.80348128,0.78
11.80618182,0.73
11.81158289,0.75
11.81428342,0.74
11.81698396,0.53
11.81968449,0.5
11.82238503,0.57
11.82508556,0.67
11.8277861,0.59
11.83318717,0.62
11.8358877,0.66
11.83858824,0.67
11.84182888,0.78
11.84452941,0.74
11.84722995,0.77
11.84993048,0.67
11.85263102,0.75
11.85533155,0.59
11.85803209,0.68
11.86073262,0.7
11.86343316,0.56
11.86613369,0.56
11.86883422,0.75
11.87153476,0.74
11.87423529,0.62
11.87693583,0.68
11.87963636,0.77
11.8823369,0.77
11.88503743,0.79
11.88773797,0.58
11.8904385,0.64
11.89205882,0.52
11.89475936,0.37
11.89745989,0.59
11.89986916,0.63
11.90220561,0.41
11.90454206,0.64
11.9068785,0.73
11.90921495,0.71
11.9115514,0.83
11.91388785,0.78
11.9162243,0.73
11.91856075,0.75
11.9208972,0.78
11.92323364,0.57
11.92557009,0.76
11.92790654,0.77
11.93024299,0.56
11.93257944,0.69
11.93491589,0.59
11.93725234,0.51
11.93958879,0.48
11.94192523,0.58
11.94426168,0.72
11.94659813,0.71
11.94893458,0.73
11.95127103,0.56
11.95360748,0.64
11.95594393,0.73
11.95828037,0.53
11.96061682,0.51
11.96295327,0.58
11.96528972,0.52
11.96762617,0.5
11.96996262,0.47
11.97697196,0.38
11.97930841,0.5
11.98164486,0.48
11.98398131,0.61
11.98865421,0.57
11.99099065,0.61
11.9933271,0.41
11.99566355,0.32
11.998,0.36
12.00038255,0.22
12.0027651,0.45
12.00514765,0.34
12.0075302,0.46
12.00991275,0.56
12.0122953,0.42
12.01467785,0.5
12.0170604,0.45
12.01944295,0.55
12.0218255,0.51
12.02420805,0.55
12.0265906,0.52
12.02897315,0.48
12.0313557,0.59
12.03373826,0.44
12.03612081,0.43
12.03850336,0.26
12.04088591,0.33
12.04326846,0.24
12.04565101,0.27
12.04803356,0.18
12.05041611,0.25
12.05279866,0.33
12.05518121,0.08
12.05756376,0.21
12.05994631,0.24
12.06232886,0.31
12.06471141,0.39
12.06709396,0.34
12.06947651,0.43
12.07185906,0.27
12.07424161,0.46
12.07662416,0.45
12.07900671,0.41
12.08138926,0.46
12.08377181,0.45
12.08615436,0.15
12.08853691,0.04
12.09091946,0.18
12.09330201,0.06
12.09568456,0.12
12.09806711,0.13
12.10044966,0.24
12.10283221,0.21
12.10521477,0.25
12.10759732,0.5
12.10997987,0.39
12.11236242,0.35
12.11474497,0.42
12.11712752,0.35
12.11951007,0.55
12.12189262,0.49
12.12475168,0.61
12.12713423,0.57
12.12951678,0.59
12.13189933,0.37
12.13428188,0.53
12.13666443,0.43
12.13904698,0.47
12.1420339,0.47
12.14542373,0.57
12.14881356,0.61
12.15220339,0.57
12.15559322,0.52
12.15898305,0.53
12.16237288,0.56
12.16576271,0.41
12.16915254,0.5
12.17254237,0.33
12.1759322,0.52
12.17932203,0.29
12.18271186,0.39
12.18610169,0.34
12.18949153,0.39
12.19084746,0.37
12.19423729,0.59
12.19762712,0.59
12.20101695,0.44
12.20440678,0.59
12.21118644,0.53
12.21457627,0.53
12.2179661,0.5
12.22131092,0.4
12.22458824,0.43
12.22786555,0.45
12.23114286,0.48
12.23442017,0.43
12.23769748,0.57
12.24097479,0.56
12.2442521,0.54
12.24752941,0.65
12.25080672,0.52
12.25408403,0.69
12.25736134,0.49
12.26063866,0.56
12.26391597,0.64
12.26719328,0.49
12.27047059,0.44
12.2737479,0.38
12.27702521,0.39
12.28030252,0.34
12.28357983,0.35
12.28685714,0.32
12.29013445,0.29
12.29341176,0.32
12.29668908,0.36
12.29907895,0.42
12.30087719,0.45
12.30267544,0.31
12.30447368,0.41
12.30627193,0.46
12.30807018,0.47
12.30986842,0.5
12.31166667,0.48
12.31346491,0.57
12.31526316,0.61
12.3170614,0.54
12.31885965,0.4
12.32065789,0.5
12.32245614,0.37
12.32425439,0.37
12.32605263,0.38
12.32785088,0.47
12.32964912,0.42
12.33144737,0.52
12.33324561,0.37
12.33504386,0.48
12.33684211,0.35
12.33864035,0.39
12.3404386,0.35
12.34223684,0.57
12.34403509,0.62
12.34583333,0.64
12.34763158,0.42
12.34942982,0.61
12.35302632,0.73
12.35482456,0.66
12.35662281,0.75
12.35842105,0.53
12.3602193,0.7
12.36201754,0.17
12.36381579,0.52
12.36561404,0.64
12.36741228,0.63
12.36921053,0.62
12.37100877,0.47
12.37280702,0.68
12.37460526,0.75
12.37640351,0.65
12.37820175,0.64
12.38,0.67
12.3825641,0.71
12.38512821,0.82
12.38769231,0.68
12.39025641,0.65
12.39282051,0.73
12.39538462,0.62
12.39794872,0.56
12.40051282,0.59
12.40307692,0.61
12.40564103,0.49
12.41076923,0.57
12.41333333,0.56
12.41589744,0.48
12.41846154,0.32
12.42102564,0.51
12.42358974,0.55
12.42615385,0.58
12.42871795,0.63
12.43128205,0.51
12.43384615,0.46
12.43641026,0.49
12.43897436,0.59
12.44153846,0.55
12.44410256,0.6
12.44666667,0.6
12.44923077,0.54
12.45179487,0.67
12.45435897,0.53
12.45692308,0.56
12.45948718,0.56
12.46205128,0.57
12.46461538,0.42
12.46717949,0.73
12.46974359,0.78
12.47230769,0.5
12.47487179,0.45
12.4774359,0.44
12.48,0.51
12.4823356,0.5
12.4846712,0.69
12.4870068,0.7
12.4893424,0.75
12.491678,0.82
12.49401361,0.83
12.49634921,0.82
12.49868481,0.84
12.50102041,0.77
12.50335601,0.79
12.50569161,0.73
12.50802721,0.69
12.51036281,0.7
12.51269841,0.69
12.51503401,0.7
12.51736961,0.76
12.51970522,0.83
12.52204082,0.75
12.52437642,0.65
12.52671202,0.7
12.52904762,0.79
12.53138322,0.81
12.53371882,0.67
12.53605442,0.77
12.53839002,0.66
12.54072562,0.89
12.54306122,0.88
12.54539683,0.84
12.54773243,0.82
12.55006803,0.75
12.55240363,0.73
12.55473923,0.8
12.55800907,0.81
12.56034467,0.8
12.56314739,0.88
12.56548299,0.84
12.56781859,0.73
12.5701542,0.75
12.5724898,0.82
12.5748254,0.73
12.577161,0.75
12.5794966,0.79
12.5818322,0.67
12.5841678,0.75
12.5865034,0.69
12.588839,0.57
12.5911746,0.71
12.5935102,0.76
12.5958458,0.59
12.59818141,0.75
12.60051701,0.71
12.60285261,0.67
12.60518821,0.7
12.60612245,0.75
12.60845805,0.66
12.61079365,0.73
12.61312925,0.62
12.61546485,0.76
12.61780045,0.73
12.62013605,0.78
12.62247166,0.9
12.62480726,0.76
12.62714286,0.82
12.62947846,0.67
12.63181406,0.75
12.63414966,0.72
12.63648526,0.66
12.63882086,0.68
12.64115646,0.71
12.64349206,0.58
12.64582766,0.59
12.64816327,0.57
12.65049887,0.81
12.65283447,0.78
12.65517007,0.62
12.65750567,0.58
12.65984127,0.72
12.66217687,0.76
12.66451247,0.8
12.66684807,0.64
12.66918367,0.77
12.67151927,0.83
12.67385488,0.85
12.67619048,0.47
12.67852608,0.86
12.68086168,0.78
12.68319728,0.74
12.68553288,0.86
12.69282353,0.75
12.6952605,0.81
12.69769748,0.72
12.70013445,0.8
12.70257143,0.73
12.7050084,0.69
12.70744538,0.78
12.70988235,0.65
12.71231933,0.74
12.7147563,0.77
12.71719328,0.88
12.71963025,0.88
12.72206723,0.95
12.7245042,0.87
12.72694118,0.9
12.72937815,0.87
12.73181513,0.84
12.7342521,0.91
12.73668908,0.85
12.73912605,0.82
12.74643697,0.81
12.74887395,0.75
12.75131092,0.77
12.7537479,0.62
12.75618487,0.61
12.75862185,0.77
12.76105882,0.74
12.7634958,0.79
12.76593277,0.8
12.76836975,0.68
12.77080672,0.76
12.7732437,0.58
12.77568067,0.78
12.77811765,0.7
12.78055462,0.7
12.7829916,0.81
12.78542857,0.79
12.78786555,0.81
12.79030252,0.78
12.7927395,0.76
12.79517647,0.76
12.79761345,0.73
12.80005042,0.69
12.80248739,0.63
12.80492437,0.56
12.80736134,0.52
12.80979832,0.61
12.81223529,0.6
12.81467227,0.56
12.81710924,0.4
12.81954622,0.38
12.82198319,0.56
12.82442017,0.53
12.82685714,0.55
12.82929412,0.55
12.83173109,0.48
12.83416807,0.46
12.83660504,0.43
12.83904202,0.56
12.84147899,0.5
12.84391597,0.68
12.84635294,0.71
12.84878992,0.65
12.85122689,0.65
12.85366387,0.59
12.85610084,0.79
12.85853782,0.62
12.86120482,0.54
12.86421687,0.88
12.86722892,0.65
12.87024096,0.87
12.87325301,0.84
12.87626506,0.71
12.87927711,0.74
12.88228916,0.75
12.8853012,0.54
12.88831325,0.81
12.8913253,0.62
12.89433735,0.79
12.8973494,0.8
12.90036145,0.76
12.90337349,0.69
12.90638554,0.69
12.90939759,0.74
12.91240964,0.71
12.91542169,0.7
12.91843373,0.75
12.92144578,0.67
12.92445783,0.83
12.93048193,0.76
12.93349398,0.77
12.93650602,0.81
12.93951807,0.64
12.94253012,0.56
12.94554217,0.64
12.94855422,0.71
12.95277108,0.66
12.95578313,0.73
12.95879518,0.74
12.96180723,0.7
12.96481928,0.72
12.96783133,0.69
12.97084337,0.4
